コード,銘柄名,市場,終値,前日比%,5日騰落率%,20日騰落率%,25日線乖離率%,MA収束度%,トレンド評価,MA並び,初動シグナル,押し目判定,値動き評価,連続上昇日数,出来高増加日数,出来高倍率,30日高値,30日高値までの距離%,株価位置,株価上昇,5日線上,25日線上,75日線上,MACD GC,30日高値更新,注目ポイント,強気度,監視ランク,総合判定,買い候補理由,分析コメント
6549,ディーエムソリューションズ,スタンダード（内国株式）,1233.0,3.7,6.02,12.3,7.64,1.81,強い上昇,上昇配列,○,,急上昇,3,1,1.33,1250.0,1.38,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 30日高値更新 / 5日上昇6.02% / 20日上昇12.3% / 3日連続上昇,17,A,監視継続,,Aランク / 強気度17点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4616,川上塗料,スタンダード（内国株式）,2145.0,4.63,6.19,16.58,9.28,4.4,強い上昇,上昇配列,○,,急上昇,2,3,3.22,2146.0,0.05,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇6.19% / 20日上昇16.58% / 2日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
2664,カワチ薬品,プライム（内国株式）,3485.0,5.93,3.87,3.72,2.84,0.28,強い上昇,上昇配列,○,,急上昇,1,6,2.01,3645.0,4.59,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 30日高値更新 / 出来高急増 / 1日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
8159,立花エレテック,プライム（内国株式）,3795.0,5.86,14.31,13.79,13.21,4.65,強い上昇,上昇配列,○,,急上昇,4,6,1.87,3870.0,1.98,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇14.31% / 20日上昇13.79% / 4日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
8020,兼松,プライム（内国株式）,2127.0,1.24,1.94,0.33,1.58,0.29,上昇継続,混在,○,○,上昇,3,7,1.61,2184.5,2.7,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 押し目候補 / MACD GC / 30日高値更新 / 3日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 上昇継続 / 混在 / 初動検出 / 押し目 / 監視継続
7745,Ａ＆Ｄホロンホールディングス,プライム（内国株式）,3235.0,6.07,12.72,11.78,10.84,2.98,強い上昇,上昇配列,○,,急上昇,4,6,1.58,3260.0,0.77,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇12.72% / 20日上昇11.78% / 4日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7072,インティメート・マージャー,グロース（内国株式）,1169.0,3.45,14.83,17.37,14.6,5.92,強い上昇,上昇配列,○,,急上昇,3,3,1.53,1173.0,0.34,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇14.83% / 20日上昇17.37% / 3日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
3447,信和,スタンダード（内国株式）,1012.0,1.81,2.64,5.86,3.81,2.44,強い上昇,上昇配列,○,○,上昇,1,3,1.39,1025.0,1.28,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / MACD GC / 30日高値更新 / 1日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
7128,ユニソルホールディングス,プライム（内国株式）,2911.0,1.25,7.06,31.3,14.46,12.31,強い上昇,上昇配列,○,○,上昇,5,2,1.15,2930.0,0.65,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇7.06% / 20日上昇31.3% / 5日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6418,日本金銭機械,プライム（内国株式）,1141.0,0.53,5.16,11.1,6.82,5.48,強い上昇,上昇配列,○,○,上昇,5,0,0.63,1154.0,1.14,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇5.16% / 20日上昇11.1% / 5日連続上昇,16,A,監視継続,,Aランク / 強気度16点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
8085,ナラサキ産業,スタンダード（内国株式）,4350.0,1.05,3.69,3.08,3.72,1.88,強い上昇,上昇配列,○,○,上昇,2,4,3.27,4670.0,7.36,上昇中,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 出来高急増 / 2日連続上昇,15,A,買い候補,Aランク 強気度15点 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目判定 / 30日高値更新 / 出来高3.27倍 / 25日線乖離3.72% / 株価位置:上昇中,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 買い候補
5697,サンユウ,スタンダード（内国株式）,786.0,5.22,6.94,12.61,9.06,3.96,強い上昇,上昇配列,○,,急上昇,2,1,3.2,794.0,1.02,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇6.94% / 20日上昇12.61% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7609,ダイトロン,プライム（内国株式）,4150.0,15.92,26.33,14.01,18.76,1.1,中立,混在,,,急上昇,4,7,2.58,4280.0,3.13,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 混在 / MACD GC / 30日高値更新 / 出来高急増 / 5日上昇26.33% / 20日上昇14.01% / 4日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 中立 / 混在 / 監視継続
7089,フォースタートアップス,グロース（内国株式）,1713.0,3.88,6.07,10.52,8.9,3.6,強い上昇,上昇配列,○,,急上昇,2,1,2.35,1749.0,2.1,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇6.07% / 20日上昇10.52% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6952,カシオ計算機,プライム（内国株式）,2248.5,3.88,30.12,19.25,21.57,4.56,強い上昇,上昇配列,,,急上昇,5,6,2.28,2250.0,0.07,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 出来高急増 / 5日上昇30.12% / 20日上昇19.25% / 5日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 監視継続
5969,ロブテックス,スタンダード（内国株式）,1258.0,3.8,6.52,5.89,4.96,1.01,上昇継続,混在,○,,急上昇,3,6,2.25,1258.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇6.52% / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 上昇継続 / 混在 / 初動検出 / 監視継続
7613,シークス,プライム（内国株式）,1531.0,7.21,9.2,18.32,12.16,5.07,強い上昇,上昇配列,○,,急上昇,2,1,2.01,1570.0,2.55,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇9.2% / 20日上昇18.32% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
8150,三信電気,プライム（内国株式）,3075.0,4.84,6.99,8.85,7.75,2.89,強い上昇,上昇配列,○,,急上昇,4,7,1.94,3115.0,1.3,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇6.99% / 4日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6557,ＡＩＡＩグループ,グロース（内国株式）,756.0,0.67,9.25,16.49,12.45,7.54,上昇継続,混在,○,,上昇,3,3,1.68,796.0,5.29,上昇中,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇9.25% / 20日上昇16.49% / 3日連続上昇,15,A,買い候補,Aランク 強気度15点 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 25日線乖離12.45% / 株価位置:上昇中,Aランク / 強気度15点 / 上昇継続 / 混在 / 初動検出 / 買い候補
1867,植木組,スタンダード（内国株式）,2827.0,1.0,1.65,7.16,5.98,3.27,強い上昇,上昇配列,○,,上昇,3,2,1.65,2935.0,3.82,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 30日高値更新 / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4445,リビン・テクノロジーズ,グロース（内国株式）,1855.0,2.2,5.4,21.08,11.71,7.87,強い上昇,上昇配列,○,,上昇,4,2,1.61,1869.0,0.75,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇5.4% / 20日上昇21.08% / 4日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
2340,極楽湯ホールディングス,スタンダード（内国株式）,511.0,0.99,2.2,3.86,2.73,1.28,強い上昇,上昇配列,○,○,上昇,2,2,1.53,512.0,0.2,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / MACD GC / 30日高値更新 / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
3498,霞ヶ関キャピタル,プライム（内国株式）,7990.0,4.99,10.66,20.51,13.75,7.6,強い上昇,上昇配列,○,,急上昇,5,1,1.53,8030.0,0.5,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇10.66% / 20日上昇20.51% / 5日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6381,アネスト岩田,プライム（内国株式）,1876.0,0.21,5.16,7.02,6.44,3.71,強い上昇,上昇配列,○,,横ばい,5,5,1.53,1895.0,1.01,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇5.16% / 5日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
9888,ＵＥＸ,スタンダード（内国株式）,1091.0,4.5,7.91,8.88,8.76,3.4,強い上昇,上昇配列,○,,急上昇,3,3,1.47,1095.0,0.37,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇7.91% / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7219,エッチ・ケー・エス,スタンダード（内国株式）,2747.0,4.29,8.58,19.43,12.0,6.71,強い上昇,上昇配列,○,,急上昇,4,1,1.45,2747.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇8.58% / 20日上昇19.43% / 4日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
9699,ニシオホールディングス,プライム（内国株式）,4420.0,1.61,5.62,8.73,7.09,5.95,強い上昇,上昇配列,○,○,上昇,2,7,1.42,4525.0,2.38,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇5.62% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
7990,グローブライド,プライム（内国株式）,2623.0,1.35,5.94,10.3,7.42,5.59,強い上昇,上昇配列,○,○,上昇,2,2,1.34,2666.0,1.64,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇5.94% / 20日上昇10.3% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6333,ＴＥＩＫＯＫＵ,プライム（内国株式）,3435.0,1.48,7.34,8.53,7.24,4.3,強い上昇,上昇配列,○,,上昇,5,8,1.18,3435.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇7.34% / 5日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
3969,エイトレッド,スタンダード（内国株式）,1444.0,1.76,4.49,3.14,3.52,0.92,強い上昇,上昇配列,○,,上昇,5,2,1.1,1445.0,0.07,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 30日高値更新 / 5日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6250,やまびこ,プライム（内国株式）,4025.0,1.9,5.09,2.29,5.24,1.68,強い上昇,上昇配列,○,,上昇,3,3,1.08,4055.0,0.75,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇5.09% / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
9245,リベロ,グロース（内国株式）,2146.0,0.28,7.3,8.88,8.42,6.35,強い上昇,上昇配列,○,○,横ばい,10,1,1.06,2150.0,0.19,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇7.3% / 10日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
5588,ファーストアカウンティング,グロース（内国株式）,856.0,2.51,11.6,10.59,10.86,7.67,強い上昇,上昇配列,○,,上昇,1,6,1.05,880.0,2.8,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇11.6% / 20日上昇10.59% / 1日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7383,ネットプロテクションズホールディングス,プライム（内国株式）,458.0,3.85,6.26,24.12,14.58,10.63,強い上昇,上昇配列,○,,急上昇,3,0,0.92,460.0,0.44,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇6.26% / 20日上昇24.12% / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4196,ネオマーケティング,スタンダード（内国株式）,1939.0,2.21,10.8,14.19,11.68,7.63,強い上昇,上昇配列,○,,上昇,3,0,0.89,1939.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇10.8% / 20日上昇14.19% / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
2805,ヱスビー食品,スタンダード（内国株式）,6790.0,1.34,10.95,18.5,14.18,7.22,強い上昇,上昇配列,○,,上昇,3,0,0.68,6930.0,2.06,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇10.95% / 20日上昇18.5% / 3日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
3001,片倉工業,スタンダード（内国株式）,2891.0,1.44,6.25,11.41,8.91,7.81,強い上昇,上昇配列,○,○,上昇,2,0,0.55,2902.0,0.38,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇6.25% / 20日上昇11.41% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
3944,古林紙工,スタンダード（内国株式）,2800.0,1.45,5.62,18.9,11.34,9.82,強い上昇,上昇配列,○,○,上昇,2,0,0.41,2846.0,1.64,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇5.62% / 20日上昇18.9% / 2日連続上昇,15,A,監視継続,,Aランク / 強気度15点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
2226,湖池屋,スタンダード（内国株式）,4800.0,0.84,0.42,1.05,1.24,0.73,強い上昇,上昇配列,○,○,上昇,1,2,4.06,5000.0,4.17,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 出来高急増 / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
5940,不二サッシ,スタンダード（内国株式）,780.0,5.26,6.7,8.18,7.42,3.12,上昇継続,混在,○,,急上昇,1,3,3.59,814.0,4.36,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇6.7% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
9720,ホテル、ニューグランド,スタンダード（内国株式）,6230.0,-1.58,1.63,13.27,7.72,7.23,強い上昇,上昇配列,○,○,下落,0,1,3.18,6450.0,3.53,高値圏,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 出来高急増 / 20日上昇13.27%,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6440,ＪＵＫＩ,プライム（内国株式）,640.0,18.52,25.74,17.86,19.96,1.44,上昇継続,混在,,,急上昇,4,6,3.02,640.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 30日高値更新 / 出来高急増 / 5日上昇25.74% / 20日上昇17.86% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 監視継続
9996,サトー商会,スタンダード（内国株式）,2299.0,1.28,4.74,10.8,6.81,4.39,強い上昇,上昇配列,○,,上昇,1,1,2.44,2310.0,0.48,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 20日上昇10.8% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4380,Ｍマート,グロース（内国株式）,624.0,2.3,-0.08,9.47,5.17,1.6,強い上昇,上昇配列,,,上昇,3,1,2.41,630.0,0.96,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / MACD GC / 30日高値更新 / 出来高急増 / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 監視継続
4615,神東塗料,スタンダード（内国株式）,132.0,1.54,1.54,3.94,2.74,1.49,強い上昇,上昇配列,○,○,上昇,2,1,2.36,134.0,1.52,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 出来高急増 / 2日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6579,ログリー,グロース（内国株式）,364.0,5.51,5.2,6.74,4.89,1.31,強い上昇,上昇配列,○,,急上昇,1,1,2.27,370.0,1.65,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 出来高急増 / 5日上昇5.2% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6741,日本信号,プライム（内国株式）,1706.0,6.09,9.29,7.77,7.36,1.31,上昇継続,混在,○,,急上昇,4,1,2.25,1769.0,3.69,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇9.29% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
8542,トマト銀行,スタンダード（内国株式）,1705.0,4.54,3.4,12.76,8.34,4.71,強い上昇,上昇配列,○,,急上昇,1,1,2.18,1775.0,4.11,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 20日上昇12.76% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
2293,滝沢ハム,スタンダード（内国株式）,2725.0,0.18,0.18,0.96,0.36,0.04,強い上昇,上昇配列,○,○,横ばい,2,1,2.12,2763.0,1.39,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 出来高急増 / 2日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
7011,三菱重工業,プライム（内国株式）,4091.0,7.69,7.52,-0.46,6.73,0.18,中立,下降配列,,,急上昇,3,6,2.12,4155.0,1.56,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 中立 / 下降配列 / MACD GC / 30日高値更新 / 出来高急増 / 5日上昇7.52% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 中立 / 下降配列 / 監視継続
9119,飯野海運,プライム（内国株式）,1530.0,0.2,1.32,4.08,3.14,1.82,上昇継続,混在,○,○,横ばい,2,3,2.09,1650.0,7.84,上昇中,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 押し目候補 / 30日高値更新 / 出来高急増 / 2日連続上昇,14,A,買い候補,Aランク 強気度14点 / 上昇継続 / 混在 / 初動シグナル / 押し目判定 / 30日高値更新 / 出来高2.09倍 / 25日線乖離3.14% / 株価位置:上昇中,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 押し目 / 買い候補
7898,ウッドワン,スタンダード（内国株式）,918.0,2.57,2.57,3.85,3.34,1.31,上昇継続,混在,○,○,上昇,1,1,1.95,918.0,0.0,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 押し目候補 / MACD GC / 30日高値更新 / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 押し目 / 監視継続
6302,住友重機械工業,プライム（内国株式）,5720.0,8.19,8.91,4.44,8.97,0.97,強い上昇,上昇配列,○,,急上昇,3,1,1.93,5851.0,2.29,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇8.91% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4206,アイカ工業,プライム（内国株式）,3904.0,6.99,4.89,4.47,5.31,1.39,強い上昇,上昇配列,○,,急上昇,1,1,1.77,3970.0,1.69,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 30日高値更新 / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6218,エンシュウ,スタンダード（内国株式）,669.0,5.85,6.87,2.61,5.8,0.27,強い上昇,上昇配列,○,,急上昇,3,1,1.73,694.0,3.74,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 5日上昇6.87% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
352A,ＬＯＩＶＥ,グロース（内国株式）,514.0,3.42,9.13,-1.15,2.07,0.6,強い上昇,上昇配列,○,○,急上昇,1,2,1.57,576.0,12.06,上昇中,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇9.13% / 1日連続上昇,14,A,買い候補,Aランク 強気度14点 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目判定 / 30日高値更新 / 25日線乖離2.07% / 株価位置:上昇中,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 買い候補
