DetectionDate,Code,Name,BasePrice,InitialScore,Change1,Change5,Change20,RSI,VolumeRatio,VolumeRatio20,MA25Deviation,PrevChange1,AlertA,AlertC,AlertD,AlertF,Day1,Day2,Drop,Day2Decision,Day2Reason,Day3,Day4,Day5
2026-08-17,135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,4330.0,4,5.1,12.18,13.65,70.57,1.58,1.44,11.88,,False,False,False,False,-3.7,-3.35,0.35,買い,Drop>=-3.5,0.92,0.81,0.35
2026-08-17,3441,山王,2938.0,4,7.27,12.48,6.26,60.97,1.64,1.32,9.72,,False,False,False,False,-2.59,-10.28,-7.69,見送り,Drop<-5.0,-8.68,-8.82,-9.39
2026-08-17,3444,菊池製作所,1087.0,4,5.84,12.41,8.16,67.71,1.9,1.65,11.57,,False,False,False,False,-3.59,-8.28,-4.69,買い,Drop混在ゾーン救済,-4.6,-7.27,-8.37
2026-08-17,3512,日本フエルト,1028.0,4,6.09,11.26,1.98,62.3,1.77,2.04,6.31,,False,False,False,False,-0.88,-2.72,-1.84,買い,Drop>=-3.5,-2.24,0.58,2.43
2026-08-17,3659,ネクソン,3045.0,4,0.76,25.31,33.26,76.12,3.17,4.37,25.23,,False,False,False,False,-1.41,-1.72,-0.31,買い,Drop>=-3.5,0.1,1.67,1.97
2026-08-17,4025,多木化学,6210.0,4,6.88,1.14,24.82,73.3,1.28,1.15,19.36,,False,False,False,False,-2.25,-6.12,-3.87,買い,Drop混在ゾーン救済,-5.64,-1.93,-0.97
2026-08-17,4446,Ｌｉｎｋ－Ｕグループ,868.0,4,5.6,8.36,7.56,69.51,1.98,1.61,7.03,,False,False,False,False,1.04,-3.46,-4.5,買い,Drop混在ゾーン救済,0.12,-1.27,-3.69
2026-08-17,4583,カイオム・バイオサイエンス,85.0,4,6.25,21.43,16.44,85.71,1.38,2.09,18.12,,False,False,False,False,0.0,-1.18,-1.18,買い,Drop>=-3.5,-1.18,-2.35,-2.35
2026-08-17,5247,ＢＴＭ,577.0,4,4.91,6.46,7.85,61.47,3.46,7.34,6.04,,False,False,False,False,-0.17,-0.35,-0.18,買い,Drop>=-3.5,-0.69,0.17,0.87
2026-08-17,5726,大阪チタニウムテクノロジーズ,3140.0,4,5.26,4.67,15.87,63.51,1.56,1.65,12.86,,False,False,False,False,-4.9,-11.75,-6.85,見送り,Drop<-5.0,-5.25,-7.29,-4.78
2026-08-17,5985,サンコール,2358.0,4,10.29,62.62,69.64,86.1,0.76,1.36,60.27,,False,False,False,False,3.22,-0.04,-3.26,見送り,Day1 3-8%除外,5.26,5.51,-6.7
2026-08-17,6036,ＫｅｅＰｅｒ技研,3175.0,4,7.34,10.51,9.48,86.05,2.73,4.76,10.98,,False,False,False,False,-4.72,-0.94,3.78,買い,Drop>=-3.5,1.73,3.15,3.62
2026-08-17,6045,レントラックス,2092.0,4,23.64,27.25,27.56,89.46,2.55,4.09,26.44,,False,False,False,False,-2.72,-6.07,-3.35,買い,Drop>=-3.5,-4.4,-0.72,8.84
2026-08-17,6082,ライドオンエクスプレスホールディングス,1041.0,4,4.62,5.15,5.26,80.82,3.36,7.5,4.67,,False,False,False,False,-1.73,-1.92,-0.19,買い,Drop>=-3.5,-1.92,-2.02,-0.58
2026-08-17,6217,津田駒工業,928.0,4,12.08,26.26,21.31,67.33,2.73,3.95,22.78,,False,False,False,False,-4.74,-10.56,-5.82,見送り,Drop<-5.0,-9.38,-14.33,-13.9
2026-08-17,6580,ライトアップ,864.0,4,7.33,4.6,3.85,56.67,0.67,1.49,5.85,,False,False,False,False,-0.46,-1.85,-1.39,買い,Drop>=-3.5,0.69,2.89,12.73
2026-08-17,6855,日本電子材料,7590.0,4,8.74,17.67,14.65,63.53,1.01,1.19,16.55,,False,False,False,False,-4.22,-11.07,-6.85,見送り,Drop<-5.0,-12.25,-14.62,-16.47
2026-08-17,8789,フィンテック　グローバル,162.0,4,5.19,20.9,24.62,89.47,1.19,2.98,20.07,,False,False,False,False,1.23,3.09,1.86,買い,Drop>=-3.5,6.79,7.41,5.56
2026-08-17,2338,クオンタムソリューションズ,138.0,3,5.34,6.15,3.76,51.06,2.04,1.97,6.06,,False,False,False,False,0.0,-4.35,-4.35,買い,Drop混在ゾーン救済,-2.9,-4.35,-6.52
2026-08-17,269A,Ｓａｐｅｅｔ,2595.0,3,6.53,2.98,12.24,61.35,0.6,1.45,6.71,,False,False,False,False,-2.85,-1.43,1.42,買い,Drop>=-3.5,5.74,3.55,1.16
